id,name,age,department,email
1,John Doe,30,Sales,johndoe@example.com
2,Jane Smith,25,Marketing,janesmith@example.com
3,Michael Johnson,35,Finance,michaeljohnson@example.com
4,Emily Brown,28,Human Resources,emilybrown@example.com
5,Chris Wilson,32,IT,chriswilson@example.com
6,Amanda Taylor,27,Operations,amandataylor@example.com
7,David Martinez,40,Sales,davidmartinez@example.com
8,Sarah Lee,29,Marketing,sarahlee@example.com
9,James Anderson,33,Finance,jamesanderson@example.com
10,Laura Garcia,26,Human Resources,lauragarcia@example.com